[GENERAL]
DATE=August 08, 2025 at 12:20:29
CYME_VERSION=8.00
CYMDIST_REVISION=01
              
[SI]

[NODE]
FORMAT_NODE=NodeID,CoordX,CoordY
OH_4684,OH_4684,,0,0,3P_22 KV_ACSR-70SQMM,970.63453736,0,0,0,2,0,0,100,0,50,0
OH_4688,OH_4688,,0,0,3P_22 KV_ACSR-95SQMM,9.01672087,0,0,0,2,0,0,100,0,50,0
OH_4689,OH_4689,,0,0,3P_22 KV_ACSR-120SQMM,9.30180401,0,0,0,2,0,0,100,0,50,0
OH_4690,OH_4690,,0,0,3P_22 KV_ACSR-95SQMM,12.62858311,0,0,0,2,0,0,100,0,50,0
OH_4691,OH_4691,,0,0,3P_22 KV_ACSR-120SQMM,11.39725644,0,0,0,2,0,0,100,0,50,0
OH_4693,OH_4693,,0,0,3P_22 KV_ACSR-50SQMM,1135.51351374,0,0,0,2,0,0,100,0,50,0
OH_4697,OH_4697,,0,0,3P_22 KV_ACSR-95SQMM,21.36848051,0,0,0,2,0,0,100,0,50,0
OH_4698,OH_4698,,0,0,3P_22 KV_ACSR-95SQMM,23.01298268,0,0,0,2,0,0,100,0,50,0
OH_4700,OH_4700,,0,0,3P_22 KV_ACSR-70SQMM,438.88370644,0,0,0,2,0,0,100,0,50,0
OH_4701,OH_4701,,0,0,3P_22 KV_ACSR-70SQMM,2228.98172543,0,0,0,2,0,0,100,0,50,0
OH_4708,OH_4708,,0,0,3P_22 KV_ACSR-95SQMM,133.58774207,0,0,0,2,0,0,100,0,50,0
OH_4711,OH_4711,,0,0,3P_22 KV_ACSR-95SQMM,115.90138966,0,0,0,2,0,0,100,0,50,0
OH_4713,OH_4713,,0,0,3P_22 KV_ACSR-70SQMM,72.55519119,0,0,0,2,0,0,100,0,50,0
OH_4722,OH_4722,,0,0,3P_22 KV_ACSR-95SQMM,3.84410501,0,0,0,2,0,0,100,0,50,0
OH_4730,OH_4730,,0,0,3P_22 KV_ACV-240SQMM,651.21430069,0,0,0,2,0,0,100,0,50,0
OH_4761,OH_4761,,0,0,3P_22 KV_ACSR-70SQMM,669.73454703,0,0,0,2,0,0,100,0,50,0
OH_4762,OH_4762,,0,0,3P_22 KV_ACSR-70SQMM,2259.49313738,0,0,0,2,0,0,100,0,50,0
OH_4767,OH_4767,,0,0,3P_22 KV_ACV-240SQMM,1366.68853847,0,0,0,2,0,0,100,0,50,0
OH_4768,OH_4768,,0,0,3P_22 KV_ACV-240SQMM,94.89680651,0,0,0,2,0,0,100,0,50,0
OH_4769,OH_4769,,0,0,3P_22 KV_ACV-240SQMM,1018.11096850,0,0,0,2,0,0,100,0,50,0
OH_4770,OH_4770,,0,0,3P_22 KV_ACV-240SQMM,129.56841247,0,0,0,2,0,0,100,0,50,0
OH_4771,OH_4771,,0,0,3P_22 KV_ACSR-95SQMM,865.66921302,0,0,0,2,0,0,100,0,50,0
OH_4772,OH_4772,,0,0,3P_22 KV_ACSR-95SQMM,288.17208869,0,0,0,2,0,0,100,0,50,0
OH_4773,OH_4773,,0,0,3P_22 KV_ACSR-95SQMM,104.66040291,0,0,0,2,0,0,100,0,50,0
OH_4774,OH_4774,,0,0,3P_22 KV_ACSR-95SQMM,49.98606742,0,0,0,2,0,0,100,0,50,0
OH_4775,OH_4775,,0,0,3P_22 KV_ACV-240SQMM,730.43238751,0,0,0,2,0,0,100,0,50,0
OH_4776,OH_4776,,0,0,3P_22 KV_ACSR-95SQMM,113.88140903,0,0,0,2,0,0,100,0,50,0
OH_4777,OH_4777,,0,0,3P_22 KV_ACSR-95SQMM,339.31656982,0,0,0,2,0,0,100,0,50,0
OH_4778,OH_4778,,0,0,3P_22 KV_ACSR-95SQMM,333.75764573,0,0,0,2,0,0,100,0,50,0
OH_4779,OH_4779,,0,0,3P_22 KV_ACV-240SQMM,202.80145718,0,0,0,2,0,0,100,0,50,0
OH_4781,OH_4781,,0,0,3P_22 KV_ACSR-95SQMM,555.19883390,0,0,0,2,0,0,100,0,50,0
OH_4782,OH_4782,,0,0,3P_22 KV_ACSR-95SQMM,157.65907169,0,0,0,2,0,0,100,0,50,0
OH_4783,OH_4783,,0,0,3P_22 KV_ACSR-95SQMM,1701.26256527,0,0,0,2,0,0,100,0,50,0
OH_4784,OH_4784,,0,0,3P_22 KV_ACSR-95SQMM,283.90350321,0,0,0,2,0,0,100,0,50,0
OH_4785,OH_4785,,0,0,3P_22 KV_ACSR-95SQMM,450.75947205,0,0,0,2,0,0,100,0,50,0
OH_4786,OH_4786,,0,0,3P_22 KV_ACSR-95SQMM,467.73294744,0,0,0,2,0,0,100,0,50,0
OH_4787,OH_4787,,0,0,3P_22 KV_ACSR-95SQMM,54.02753465,0,0,0,2,0,0,100,0,50,0
OH_4788,OH_4788,,0,0,3P_22 KV_ACSR-95SQMM,1290.30309442,0,0,0,2,0,0,100,0,50,0
OH_4789,OH_4789,,0,0,3P_22 KV_ACSR-95SQMM,966.53244942,0,0,0,2,0,0,100,0,50,0
OH_4790,OH_4790,,0,0,3P_22 KV_ACSR-95SQMM,1092.40602435,0,0,0,2,0,0,100,0,50,0
OH_4791,OH_4791,,0,0,3P_22 KV_ACSR-50SQMM,299.74964478,0,0,0,2,0,0,100,0,50,0
OH_4792,OH_4792,,0,0,3P_22 KV_ACSR-95SQMM,1370.82128477,0,0,0,2,0,0,100,0,50,0
OH_4793,OH_4793,,0,0,3P_22 KV_ACSR-95SQMM,1436.00585429,0,0,0,2,0,0,100,0,50,0
OH_4794,OH_4794,,0,0,3P_22 KV_ACSR-50SQMM,534.97244590,0,0,0,2,0,0,100,0,50,0
OH_4795,OH_4795,,0,0,3P_22 KV_ACSR-95SQMM,505.93979538,0,0,0,2,0,0,100,0,50,0
OH_4796,OH_4796,,0,0,3P_22 KV_ACSR-95SQMM,589.61550168,0,0,0,2,0,0,100,0,50,0
OH_4797,OH_4797,,0,0,3P_22 KV_ACSR-95SQMM,502.60446304,0,0,0,2,0,0,100,0,50,0
OH_4798,OH_4798,,0,0,3P_22 KV_ACSR-95SQMM,566.87646759,0,0,0,2,0,0,100,0,50,0
OH_4799,OH_4799,,0,0,3P_22 KV_ACSR-95SQMM,194.91178002,0,0,0,2,0,0,100,0,50,0
OH_4800,OH_4800,,0,0,3P_22 KV_ACSR-185SQMM,281.69539372,0,0,0,2,0,0,100,0,50,0
OH_4801,OH_4801,,0,0,3P_22 KV_ACSR-95SQMM,1129.86368213,0,0,0,2,0,0,100,0,50,0
OH_4802,OH_4802,,0,0,3P_22 KV_ACV-240SQMM,742.92035824,0,0,0,2,0,0,100,0,50,0
OH_4803,OH_4803,,0,0,3P_22 KV_ACSR-95SQMM,455.02014305,0,0,0,2,0,0,100,0,50,0
OH_4845,OH_4845,,0,0,3P_22 KV_ACSR-95SQMM,1319.54184932,0,0,0,2,0,0,100,0,50,0
OH_4846,OH_4846,,0,0,3P_22 KV_ACSR-70SQMM,954.99893452,0,0,0,2,0,0,100,0,50,0
OH_4855,OH_4855,,0,0,3P_22 KV_ACV-240SQMM,186.93734297,0,0,0,2,0,0,100,0,50,0
OH_5397,OH_5397,,0,0,3P_22 KV_ACSR-95SQMM,91.52546291,0,0,0,2,0,0,100,0,50,0
OH_5441,OH_5441,,0,0,3P_22 KV_ACSR-95SQMM,0.50003345,0,0,0,2,0,0,100,0,50,0
OH_5442,OH_5442,,0,0,3P_22 KV_ACSR-95SQMM,0.49998885,0,0,0,2,0,0,100,0,50,0
OH_5443,OH_5443,,0,0,3P_22 KV_ACSR-95SQMM,0.50002088,0,0,0,2,0,0,100,0,50,0
OH_5444,OH_5444,,0,0,3P_22 KV_ACSR-95SQMM,16.10959828,0,0,0,2,0,0,100,0,50,0
OH_5445,OH_5445,,0,0,3P_22 KV_ACSR-95SQMM,0.49999481,0,0,0,2,0,0,100,0,50,0
OH_5447,OH_5447,,0,0,3P_22 KV_ACV-240SQMM,39.12777962,0,0,0,2,0,0,100,0,50,0
OH_5505,OH_5505,,0,0,3P_22 KV_ACSR-70SQMM,0.50003720,0,0,0,2,0,0,100,0,50,0
OH_5514,OH_5514,,0,0,3P_22 KV_ACSR-70SQMM,17.18610481,0,0,0,2,0,0,100,0,50,0
OH_5515,OH_5515,,0,0,3P_22 KV_ACSR-185SQMM,62.17906886,0,0,0,2,0,0,100,0,50,0
OH_5516,OH_5516,,0,0,3P_22 KV_ACSR-95SQMM,79.13555906,0,0,0,2,0,0,100,0,50,0
OH_5517,OH_5517,,0,0,3P_22 KV_ACV-240SQMM,0.49997081,0,0,0,2,0,0,100,0,50,0
OH_5518,OH_5518,,0,0,3P_22 KV_ACSR-95SQMM,105.71263284,0,0,0,2,0,0,100,0,50,0
OH_5519,OH_5519,,0,0,3P_22 KV_ACSR-95SQMM,0.49998690,0,0,0,2,0,0,100,0,50,0
OH_5520,OH_5520,,0,0,3P_22 KV_ACSR-185SQMM,0.50005013,0,0,0,2,0,0,100,0,50,0
OH_5521,OH_5521,,0,0,3P_22 KV_ACSR-185SQMM,0.49995268,0,0,0,2,0,0,100,0,50,0
OH_5522,OH_5522,,0,0,3P_22 KV_ACSR-95SQMM,93.37531866,0,0,0,2,0,0,100,0,50,0
OH_5523,OH_5523,,0,0,3P_22 KV_ACV-240SQMM,54.68654410,0,0,0,2,0,0,100,0,50,0
OH_5525,OH_5525,,0,0,3P_22 KV_ACV-240SQMM,0.49995477,0,0,0,2,0,0,100,0,50,0
OH_5528,OH_5528,,0,0,3P_22 KV_ACSR-95SQMM,0.50005058,0,0,0,2,0,0,100,0,50,0
OH_5529,OH_5529,,0,0,3P_22 KV_ACSR-95SQMM,15.42166486,0,0,0,2,0,0,100,0,50,0
OH_5530,OH_5530,,0,0,3P_22 KV_ACSR-95SQMM,407.34670621,0,0,0,2,0,0,100,0,50,0
OH_5531,OH_5531,,0,0,3P_22 KV_ACSR-95SQMM,0.49996240,0,0,0,2,0,0,100,0,50,0
OH_5532,OH_5532,,0,0,3P_22 KV_ACSR-95SQMM,0.49998228,0,0,0,2,0,0,100,0,50,0
OH_5533,OH_5533,,0,0,3P_22 KV_ACSR-95SQMM,60.36190269,0,0,0,2,0,0,100,0,50,0
OH_5534,OH_5534,,0,0,3P_22 KV_ACSR-95SQMM,0.50000225,0,0,0,2,0,0,100,0,50,0
OH_5535,OH_5535,,0,0,3P_22 KV_ACSR-95SQMM,25.63450900,0,0,0,2,0,0,100,0,50,0
OH_5536,OH_5536,,0,0,3P_22 KV_ACSR-50SQMM,0.49994733,0,0,0,2,0,0,100,0,50,0
OH_5538,OH_5538,,0,0,3P_22 KV_ACSR-95SQMM,0.50002130,0,0,0,2,0,0,100,0,50,0
OH_5539,OH_5539,,0,0,3P_22 KV_ACSR-50SQMM,34.87298771,0,0,0,2,0,0,100,0,50,0
OH_5540,OH_5540,,0,0,3P_22 KV_ACSR-70SQMM,19.84361245,0,0,0,2,0,0,100,0,50,0
OH_5541,OH_5541,,0,0,3P_22 KV_ACSR-95SQMM,35.37461163,0,0,0,2,0,0,100,0,50,0
OH_5542,OH_5542,,0,0,3P_22 KV_ACSR-95SQMM,437.87646543,0,0,0,2,0,0,100,0,50,0
OH_5543,OH_5543,,0,0,3P_22 KV_ACSR-95SQMM,1.00004433,0,0,0,2,0,0,100,0,50,0
OH_5581,OH_5581,,0,0,3P_22 KV_ACSR-95SQMM,0.50006248,0,0,0,2,0,0,100,0,50,0
OH_5582,OH_5582,,0,0,3P_22 KV_ACSR-95SQMM,0.49997928,0,0,0,2,0,0,100,0,50,0
OH_5584,OH_5584,,0,0,3P_22 KV_ACSR-95SQMM,0.50004690,0,0,0,2,0,0,100,0,50,0
OH_5586,OH_5586,,0,0,3P_22 KV_ACSR-120SQMM,56.63615857,0,0,0,2,0,0,100,0,50,0
OH_5605,OH_5605,,0,0,3P_22 KV_ACV-240SQMM,0.49997306,0,0,0,2,0,0,100,0,50,0
OH_5608,OH_5608,,0,0,3P_22 KV_ACSR-95SQMM,0.49999561,0,0,0,2,0,0,100,0,50,0
OH_5610,OH_5610,,0,0,3P_22 KV_ACSR-95SQMM,0.50000121,0,0,0,2,0,0,100,0,50,0
OH_5611,OH_5611,,0,0,3P_22 KV_ACSR-120SQMM,0.50001168,0,0,0,2,0,0,100,0,50,0
OH_5612,OH_5612,,0,0,3P_22 KV_ACSR-95SQMM,0.50000373,0,0,0,2,0,0,100,0,50,0
OH_5614,OH_5614,,0,0,3P_22 KV_ACV-240SQMM,0.49999754,0,0,0,2,0,0,100,0,50,0
OH_5615,OH_5615,,0,0,3P_22 KV_ACSR-95SQMM,78.67268020,0,0,0,2,0,0,100,0,50,0
OH_5620,OH_5620,,0,0,3P_22 KV_ACSR-95SQMM,0.50062113,0,0,0,2,0,0,100,0,50,0
OH_5621,OH_5621,,0,0,3P_22 KV_ACSR-95SQMM,0.49996985,0,0,0,2,0,0,100,0,50,0
OH_5628,OH_5628,,0,0,3P_22 KV_ACV-240SQMM,936.50768404,0,0,0,2,0,0,100,0,50,0
OH_5634,OH_5634,,0,0,3P_22 KV_ACSR-95SQMM,317.38105411,0,0,0,2,0,0,100,0,50,0
OH_5636,OH_5636,,0,0,3P_22 KV_ACSR-70SQMM,91.62193479,0,0,0,2,0,0,100,0,50,0
OH_5637,OH_5637,,0,0,3P_22 KV_ACSR-70SQMM,863.13042038,0,0,0,2,0,0,100,0,50,0
OH_5638,OH_5638,,0,0,3P_22 KV_ACSR-70SQMM,455.21872946,0,0,0,2,0,0,100,0,50,0
OH_5639,OH_5639,,0,0,3P_22 KV_ACSR-70SQMM,59.58642669,0,0,0,2,0,0,100,0,50,0
OH_5640,OH_5640,,0,0,3P_22 KV_ACSR-70SQMM,39.87075517,0,0,0,2,0,0,100,0,50,0
OH_5641,OH_5641,,0,0,3P_22 KV_ACSR-120SQMM,51.87436738,0,0,0,2,0,0,100,0,50,0
OH_5642,OH_5642,,0,0,3P_22 KV_ACSR-120SQMM,71.10025989,0,0,0,2,0,0,100,0,50,0
OH_5643,OH_5643,,0,0,3P_22 KV_ACSR-120SQMM,61.28533467,0,0,0,2,0,0,100,0,50,0
OH_5646,OH_5646,,0,0,3P_22 KV_ACSR-95SQMM,486.10803239,0,0,0,2,0,0,100,0,50,0
OH_5647,OH_5647,,0,0,3P_22 KV_ACSR-95SQMM,49.27657932,0,0,0,2,0,0,100,0,50,0
OH_5648,OH_5648,,0,0,3P_22 KV_ACSR-95SQMM,283.63149755,0,0,0,2,0,0,100,0,50,0
OH_5651,OH_5651,,0,0,3P_22 KV_ACSR-70SQMM,435.44582365,0,0,0,2,0,0,100,0,50,0
OH_5652,OH_5652,,0,0,3P_22 KV_ACSR-70SQMM,126.52252705,0,0,0,2,0,0,100,0,50,0
OH_5654,OH_5654,,0,0,3P_22 KV_ACSR-70SQMM,1007.36018226,0,0,0,2,0,0,100,0,50,0
OH_5659,OH_5659,,0,0,3P_22 KV_ACSR-95SQMM,264.75583174,0,0,0,2,0,0,100,0,50,0
OH_5662,OH_5662,,0,0,3P_22 KV_ACSR-95SQMM,262.58859481,0,0,0,2,0,0,100,0,50,0
OH_5663,OH_5663,,0,0,3P_22 KV_ACSR-50SQMM,283.78678603,0,0,0,2,0,0,100,0,50,0
OH_5685,OH_5685,,0,0,3P_22 KV_ACV-240SQMM,51.36954699,0,0,0,2,0,0,100,0,50,0
OH_5686,OH_5686,,0,0,3P_22 KV_ACV-240SQMM,709.53356608,0,0,0,2,0,0,100,0,50,0
OH_5687,OH_5687,,0,0,3P_22 KV_ACV-240SQMM,852.65571063,0,0,0,2,0,0,100,0,50,0
OH_5688,OH_5688,,0,0,3P_22 KV_ACV-240SQMM,115.64784839,0,0,0,2,0,0,100,0,50,0
OH_5689,OH_5689,,0,0,3P_22 KV_ACV-240SQMM,210.41341661,0,0,0,2,0,0,100,0,50,0
OH_5690,OH_5690,,0,0,3P_22 KV_ACV-240SQMM,136.81396357,0,0,0,2,0,0,100,0,50,0
OH_5691,OH_5691,,0,0,3P_22 KV_ACV-240SQMM,598.74232214,0,0,0,2,0,0,100,0,50,0
OH_5692,OH_5692,,0,0,3P_22 KV_ACSR-95SQMM,31.68124225,0,0,0,2,0,0,100,0,50,0
OH_5693,OH_5693,,0,0,3P_22 KV_ACSR-95SQMM,105.84667675,0,0,0,2,0,0,100,0,50,0
OH_5694,OH_5694,,0,0,3P_22 KV_ACSR-95SQMM,506.79423043,0,0,0,2,0,0,100,0,50,0
OH_5695,OH_5695,,0,0,3P_22 KV_ACSR-95SQMM,202.80311363,0,0,0,2,0,0,100,0,50,0
OH_5696,OH_5696,,0,0,3P_22 KV_ACSR-95SQMM,274.99922382,0,0,0,2,0,0,100,0,50,0
OH_5697,OH_5697,,0,0,3P_22 KV_ACSR-95SQMM,637.77461434,0,0,0,2,0,0,100,0,50,0
OH_5698,OH_5698,,0,0,3P_22 KV_ACSR-95SQMM,990.26972112,0,0,0,2,0,0,100,0,50,0
OH_5723,OH_5723,,0,0,3P_22 KV_ACSR-95SQMM,1089.20905174,0,0,0,2,0,0,100,0,50,0
OH_5725,OH_5725,,0,0,3P_22 KV_ACV-240SQMM,155.50322706,0,0,0,2,0,0,100,0,50,0
OH_5726,OH_5726,,0,0,3P_22 KV_ACSR-95SQMM,1056.54478305,0,0,0,2,0,0,100,0,50,0
OH_5727,OH_5727,,0,0,3P_22 KV_ACSR-95SQMM,23.57691739,0,0,0,2,0,0,100,0,50,0
OH_5728,OH_5728,,0,0,3P_22 KV_ACSR-95SQMM,225.43026494,0,0,0,2,0,0,100,0,50,0
OH_5729,OH_5729,,0,0,3P_22 KV_ACV-240SQMM,6.02294092,0,0,0,2,0,0,100,0,50,0
OH_5731,OH_5731,,0,0,3P_22 KV_ACSR-95SQMM,64.29226599,0,0,0,2,0,0,100,0,50,0
OH_5734,OH_5734,,0,0,3P_22 KV_ACSR-95SQMM,53.30588224,0,0,0,2,0,0,100,0,50,0
OH_5743,OH_5743,,0,0,3P_22 KV_ACSR-95SQMM,332.01571665,0,0,0,2,0,0,100,0,50,0
OH_5745,OH_5745,,0,0,3P_22 KV_ACSR-95SQMM,100.51878869,0,0,0,2,0,0,100,0,50,0
OH_5748,OH_5748,,0,0,3P_22 KV_ACV-240SQMM,308.05951159,0,0,0,2,0,0,100,0,50,0
OH_5751,OH_5751,,0,0,3P_22 KV_ACSR-95SQMM,205.48281145,0,0,0,2,0,0,100,0,50,0
OH_5752,OH_5752,,0,0,3P_22 KV_ACSR-95SQMM,391.07989236,0,0,0,2,0,0,100,0,50,0
OH_5753,OH_5753,,0,0,3P_22 KV_ACSR-70SQMM,849.67603658,0,0,0,2,0,0,100,0,50,0
OH_5757,OH_5757,,0,0,3P_22 KV_ACV-240SQMM,0.49996520,0,0,0,2,0,0,100,0,50,0
OH_5758,OH_5758,,0,0,3P_22 KV_ACSR-95SQMM,97.75364926,0,0,0,2,0,0,100,0,50,0
OH_5764,OH_5764,,0,0,3P_22 KV_ACSR-95SQMM,35.73476008,0,0,0,2,0,0,100,0,50,0
OH_5777,OH_5777,,0,0,3P_22 KV_ACSR-95SQMM,38.93877495,0,0,0,2,0,0,100,0,50,0
OH_5778,OH_5778,,0,0,3P_22 KV_ACSR-95SQMM,407.20828771,0,0,0,2,0,0,100,0,50,0
OH_5787,OH_5787,,0,0,3P_22 KV_ACSR-70SQMM,108.14262125,0,0,0,2,0,0,100,0,50,0
OH_5789,OH_5789,,0,0,3P_22 KV_ACV-240SQMM,145.25268555,0,0,0,2,0,0,100,0,50,0
OH_5790,OH_5790,,0,0,3P_22 KV_ACSR-95SQMM,820.21830582,0,0,0,2,0,0,100,0,50,0
OH_5793,OH_5793,,0,0,3P_22 KV_ACSR-95SQMM,326.11506211,0,0,0,2,0,0,100,0,50,0
OH_5794,OH_5794,,0,0,3P_22 KV_ACSR-70SQMM,529.90268382,0,0,0,2,0,0,100,0,50,0
OH_5800,OH_5800,,0,0,3P_22 KV_ACSR-95SQMM,377.65572055,0,0,0,2,0,0,100,0,50,0
OH_5802,OH_5802,,0,0,3P_22 KV_ACSR-50SQMM,324.18865900,0,0,0,2,0,0,100,0,50,0
OH_5803,OH_5803,,0,0,3P_22 KV_ACSR-95SQMM,263.60865502,0,0,0,2,0,0,100,0,50,0
OH_5805,OH_5805,,0,0,3P_22 KV_ACSR-95SQMM,796.20591678,0,0,0,2,0,0,100,0,50,0
OH_5808,OH_5808,,0,0,3P_22 KV_ACV-240SQMM,744.65001099,0,0,0,2,0,0,100,0,50,0
OH_5812,OH_5812,,0,0,3P_22 KV_ACSR-95SQMM,1075.40023312,0,0,0,2,0,0,100,0,50,0
OH_5813,OH_5813,,0,0,3P_22 KV_ACV-240SQMM,268.20466947,0,0,0,2,0,0,100,0,50,0
OH_5817,OH_5817,,0,0,3P_22 KV_ACSR-95SQMM,70.54641607,0,0,0,2,0,0,100,0,50,0
OH_5835,OH_5835,,0,0,3P_22 KV_ACSR-70SQMM,878.34945585,0,0,0,2,0,0,100,0,50,0
OH_5836,OH_5836,,0,0,3P_22 KV_ACSR-70SQMM,258.33151525,0,0,0,2,0,0,100,0,50,0
OH_5837,OH_5837,,0,0,3P_22 KV_ACSR-95SQMM,179.50647447,0,0,0,2,0,0,100,0,50,0
OH_5838,OH_5838,,0,0,3P_22 KV_ACSR-95SQMM,735.08710965,0,0,0,2,0,0,100,0,50,0
OH_5839,OH_5839,,0,0,3P_22 KV_ACSR-95SQMM,498.78638987,0,0,0,2,0,0,100,0,50,0
OH_5840,OH_5840,,0,0,3P_22 KV_ACV-240SQMM,246.41883691,0,0,0,2,0,0,100,0,50,0
OH_5841,OH_5841,,0,0,3P_22 KV_ACSR-95SQMM,29.60146806,0,0,0,2,0,0,100,0,50,0
OH_5842,OH_5842,,0,0,3P_22 KV_ACSR-95SQMM,202.93332285,0,0,0,2,0,0,100,0,50,0
OH_5843,OH_5843,,0,0,3P_22 KV_ACSR-95SQMM,988.83217399,0,0,0,2,0,0,100,0,50,0
OH_5844,OH_5844,,0,0,3P_22 KV_ACSR-95SQMM,444.41114683,0,0,0,2,0,0,100,0,50,0
OH_5845,OH_5845,,0,0,3P_22 KV_ACSR-95SQMM,143.29291361,0,0,0,2,0,0,100,0,50,0
OH_5846,OH_5846,,0,0,3P_22 KV_ACSR-95SQMM,543.92426347,0,0,0,2,0,0,100,0,50,0
OH_5847,OH_5847,,0,0,3P_22 KV_ACSR-95SQMM,36.71767156,0,0,0,2,0,0,100,0,50,0
OH_5876,OH_5876,,0,0,3P_22 KV_ACSR-70SQMM,55.42357457,0,0,0,2,0,0,100,0,50,0
OH_5882,OH_5882,,0,0,3P_22 KV_ACSR-95SQMM,1290.30309442,0,0,0,2,0,0,100,0,50,0
OH_5898,OH_5898,,0,0,3P_22 KV_ACSR-95SQMM,437.87646543,0,0,0,2,0,0,100,0,50,0
OH_5904,OH_5904,,0,0,3P_22 KV_ACSR-95SQMM,263.60865502,0,0,0,2,0,0,100,0,50,0
OH_5918,OH_5918,,0,0,3P_22 KV_ACSR-120SQMM,11.39725644,0,0,0,2,0,0,100,0,50,0
OH_10352,OH_10352,,0,0,3P_22 KV_ACSR-95SQMM,489.19540900,0,0,0,2,0,0,100,0,50,0
OH_10365,OH_10365,,0,0,3P_22 KV_ACSR-95SQMM,52.60167270,0,0,0,2,0,0,100,0,50,0
OH_10377,OH_10377,,0,0,3P_22 KV_AV-70SQMM,258.45220972,0,0,0,2,0,0,100,0,50,0
OH_10392,OH_10392,,0,0,3P_22 KV_AV-70SQMM,514.80276425,0,0,0,2,0,0,100,0,50,0
OH_10393,OH_10393,,0,0,3P_22 KV_ACSR-95SQMM,190.72884721,0,0,0,2,0,0,100,0,50,0
OH_10394,OH_10394,,0,0,3P_22 KV_ACSR-95SQMM,380.54993474,0,0,0,2,0,0,100,0,50,0
OH_10395,OH_10395,,0,0,3P_22 KV_ACSR-95SQMM,516.10218966,0,0,0,2,0,0,100,0,50,0
OH_10396,OH_10396,,0,0,3P_22 KV_AV-240SQMM,653.06805485,0,0,0,2,0,0,100,0,50,0
OH_10411,OH_10411,,0,0,3P_22 KV_AV-70SQMM,155.74067909,0,0,0,2,0,0,100,0,50,0
OH_10433,OH_10433,,0,0,3P_22 KV_AV-240SQMM,1372.11837694,0,0,0,2,0,0,100,0,50,0
OH_10435,OH_10435,,0,0,3P_22 KV_ACSR-95SQMM,914.98475862,0,0,0,2,0,0,100,0,50,0
OH_10436,OH_10436,,0,0,3P_22 KV_ACSR-95SQMM,554.17210414,0,0,0,2,0,0,100,0,50,0
OH_10437,OH_10437,,0,0,3P_22 KV_ACSR-95SQMM,314.33055146,0,0,0,2,0,0,100,0,50,0
OH_10438,OH_10438,,0,0,3P_22 KV_ACSR-70SQMM,1013.57307433,0,0,0,2,0,0,100,0,50,0
OH_10439,OH_10439,,0,0,3P_22 KV_ACSR-95SQMM,431.00087005,0,0,0,2,0,0,100,0,50,0
OH_10440,OH_10440,,0,0,3P_22 KV_ACSR-95SQMM,327.78719724,0,0,0,2,0,0,100,0,50,0
OH_10441,OH_10441,,0,0,3P_22 KV_ACSR-95SQMM,384.67361303,0,0,0,2,0,0,100,0,50,0
OH_10442,OH_10442,,0,0,3P_22 KV_ACSR-95SQMM,473.35425764,0,0,0,2,0,0,100,0,50,0
OH_10443,OH_10443,,0,0,3P_22 KV_ACSR-95SQMM,1095.23655915,0,0,0,2,0,0,100,0,50,0
OH_10444,OH_10444,,0,0,3P_22 KV_AV-70SQMM,452.30511527,0,0,0,2,0,0,100,0,50,0
OH_10445,OH_10445,,0,0,3P_22 KV_ACSR-95SQMM,517.65266796,0,0,0,2,0,0,100,0,50,0
OH_10446,OH_10446,,0,0,3P_22 KV_ACSR-95SQMM,26.77183806,0,0,0,2,0,0,100,0,50,0
OH_10447,OH_10447,,0,0,3P_22 KV_ACSR-95SQMM,306.50367695,0,0,0,2,0,0,100,0,50,0
OH_10448,OH_10448,,0,0,3P_22 KV_ACSR-95SQMM,731.26916625,0,0,0,2,0,0,100,0,50,0
OH_10449,OH_10449,,0,0,3P_22 KV_ACSR-95SQMM,401.89944169,0,0,0,2,0,0,100,0,50,0
OH_10450,OH_10450,,0,0,3P_22 KV_ACKP-50SQMM,1379.47949160,0,0,0,2,0,0,100,0,50,0
OH_10626,OH_10626,,0,0,3P_22 KV_AV-240SQMM,665.42395943,0,0,0,2,0,0,100,0,50,0
OH_10627,OH_10627,,0,0,3P_22 KV_AV-240SQMM,255.36473776,0,0,0,2,0,0,100,0,50,0
OH_10628,OH_10628,,0,0,3P_22 KV_AV-70SQMM,531.13649143,0,0,0,2,0,0,100,0,50,0
OH_10629,OH_10629,,0,0,3P_22 KV_AV-240SQMM,90.44978268,0,0,0,2,0,0,100,0,50,0
OH_10630,OH_10630,,0,0,3P_22 KV_ACSR-95SQMM,32.07959496,0,0,0,2,0,0,100,0,50,0
OH_10631,OH_10631,,0,0,3P_22 KV_AV-240SQMM,317.14229846,0,0,0,2,0,0,100,0,50,0
OH_10632,OH_10632,,0,0,3P_22 KV_ACSR-95SQMM,1083.78800037,0,0,0,2,0,0,100,0,50,0
OH_10633,OH_10633,,0,0,3P_22 KV_ACSR-95SQMM,629.07408938,0,0,0,2,0,0,100,0,50,0
OH_10634,OH_10634,,0,0,3P_22 KV_ACSR-70SQMM,445.37497688,0,0,0,2,0,0,100,0,50,0
OH_10635,OH_10635,,0,0,3P_22 KV_ACSR-70SQMM,510.74003554,0,0,0,2,0,0,100,0,50,0
OH_10636,OH_10636,,0,0,3P_22 KV_ACSR-95SQMM,48.71232722,0,0,0,2,0,0,100,0,50,0
OH_10637,OH_10637,,0,0,3P_22 KV_AV-240SQMM,564.74726966,0,0,0,2,0,0,100,0,50,0
